Line,Donor,Donor_CIMMYT_ID,Donor_ID,Donor_Accession,Donor_Race,Donor_Lat,Donor_Lon,Donor_Ele,F1,BC1 (458),BC1_ALTERNATIVE,BC1S1 (463),BC1S2 (426),BC1S3 (397),BC1 S4 (223),BC1 S4 BULK,,IRA19,IRA19BC1,,,,,
LANDB127B,F47-M1,MENDEZ,,,,,,,,RS15-649.6xB73,,UL18A-792.2@,UNISEM_18B_1889@,UNISEM19A_RS-171(RS19-7171)@,,,,,,,,,,
LANDB127C,F47-M1,MENDEZ,,,,,,,,RS15-649.6xB73,,UL18A-792.3@,UNISEM_18B_1890@,UNISEM19A_RS-172(RS19-7172)@,,,,,,,,,,
LANDB128A,F47-M2,MENDEZ,,,,,,,,RS15-650.6xB73,,UL18A-793@,UNISEM_18B_1891@,UNISEM19A_RS-173(RS19-7173)@,,,,,,,,,,
LANDB128B,F47-M2,MENDEZ,,,,,,,,RS15-650.6xB73,,UNISEM_18B_1892@,,,,,,,,,,,,
LANDB128C,F47-M2,MENDEZ,,,,,,,,RS15-650.6xB73,,UNISEM_18B_1893@,UNISEM19B-12609,RS20-3457.1@,,,,,,,,,,
LANDB129A,F55-M3,MENDEZ,,,,,,,,RS15-651.3xB73,,UL18A-794.1@,UNISEM_18B_1894@,UNISEM19A_RS-176(RS19-7176)@,,,,,,,,,,
LANDB129B,F55-M3,MENDEZ,,,,,,,,RS15-651.3xB73,,UL18A-794.2@,UNISEM_18B_1895@,UNISEM19B-12706,RS20-3417.1@,,,,,,,,,
LANDB129C,F55-M3,MENDEZ,,,,,,,,RS15-651.3xB73,,UNISEM_18B_1896@,UNISEM19B-12610,RS20-3458.1@,,,,,,,,,,
LANDB130A,F55-M4a,MENDEZ,,,,,,,,RS15-652.2xB73,,UL18A-795.1@,UNISEM_18B_1897@,UNISEM19B-12707,RS20-3418.1@,,,,,,,,,
LANDB130B,F55-M4a,MENDEZ,,,,,,,,RS15-652.2xB73,,UL18A-795.2@,UNISEM_18B_1898@,UNISEM19A_RS-180(RS19-7180)@,,,,,,,,,,
LANDB130C,F55-M4a,MENDEZ,,,,,,,,RS15-652.2xB73,,UNISEM_18B_1899@,,UNISEM19B-12708,RS20-3419.1@,,,,,,,,,
LANDB131A,F57-M1,MENDEZ,,,,,,,,RS15-653.4xB73,,UL18A-796.1@,UNISEM_18B_1900@,UNISEM19A_RS-182(RS19-7182)@,,,,,,,,,,
LANDB131B,F57-M1,MENDEZ,,,,,,,,RS15-653.4xB73,,UL18A-796.2@,UNISEM_18B_1901@,UNISEM19A_RS-183(RS19-7183)@,,,,,,,,,,
LANDB131C,F57-M1,MENDEZ,,,,,,,,RS15-653.4xB73,,UNISEM_18B_1902@,UNISEM19A_RS-184(RS19-7184)@,UNISEM19B-12709,,,,,,,,,,
LANDB132A,F64-M2,MENDEZ,,,,,,,,RS15-654.1xB73,,UL18A-797.1@,UNISEM_18B_1903@,UNISEM19A_RS-185(RS19-7185)@,RS20-3421.1@,,,,,,,,,
LANDB132B,F64-M2,MENDEZ,,,,,,,,RS15-654.1xB73,,UL18A-797.2@,UNISEM_18B_1904@,,,UNISEM_18B_1904@,,,,,,,,
LANDB132C,F64-M2,MENDEZ,,,,,,,,RS15-654.1xB73,,UNISEM_18B_1905@,UNISEM19A_RS-187(RS19-7187)@,UNISEM19B-12711,,,,,,,,,,
LANDB133A,F67-M1,MENDEZ,,,,,,,,RS15-655.1xB73,,UL18A-798.1@,UNISEM_18B_1906@,UNISEM19B-12712,RS20-3422.1@,,,,,,,,,
LANDB133B,F67-M1,MENDEZ,,,,,,,,RS15-655.1xB73,,UL18A-798.2@,UNISEM_18B_1907@,UNISEM19A_RS-189(RS19-7189)@,,,,,,,,,,
LANDB133C,F67-M1,MENDEZ,,,,,,,,RS15-655.1xB73,,UL18A-798.3@,UNISEM_18B_1908@,UNISEM19A_RS-190(RS19-7190)@,,,,,,,,,,
LANDB134A,F69-M1,MENDEZ,,,,,,,,RS15-656.1xB73,,UL18A-799@,UNISEM_18B_1909@,,,UNISEM_18B_1909@,,,,,,,,
LANDB134B,F69-M1,MENDEZ,,,,,,,,RS15-656.1xB73,,UNISEM_18B_1910@,UNISEM19B-12611,RS20-3459@,,,,,,,,,,
LANDB134C,F69-M1,MENDEZ,,,,,,,,RS15-656.1xB73,,UNISEM_18B_1911@,,UNISEM19B-12714,,,,,,,,,,
LANDB135A,F72-M1,MENDEZ,,,,,,,,RS15-657.1xB73,,UL18A-800.1@,UNISEM_18B_1912@,UNISEM19B-12715,RS20-3424.1@,,,,,,,,,
LANDB135B,F72-M1,MENDEZ,,,,,,,,RS15-657.1xB73,,UL18A-800.2@,UNISEM_18B_1913@,UNISEM19B-12716,RS20-3425.1@,,,,,,,,,
LANDB135C,F72-M1,MENDEZ,,,,,,,,RS15-657.1xB73,,UNISEM_18B_1914@,,UNISEM19B-12717,RS20-3426.1@,,,,,,,,,
LANDB136A,F77-M2,MENDEZ,,,,,,,,RS15-658.1xB73,,UL18A-801.1@,UNISEM_18B_1915@,,,UNISEM_18B_1915@,,,,,,,,
LANDB136B,F77-M2,MENDEZ,,,,,,,,RS15-658.1xB73,,UL18A-801.2@,UNISEM_18B_1916@,,,UNISEM_18B_1916@,,,,,,,,
LANDB136C,F77-M2,MENDEZ,,,,,,,,RS15-658.1xB73,,UL18A-801.3@,UNISEM_18B_1917@,UNISEM19A_RS-199(RS19-7199)@,,,,,,,,,,
LANDB137A,F81-M3,MENDEZ,,,,,,,,RS15-660.1xB73,,UL18A-802.1@,UNISEM_18B_1918@,UNISEM19A_RS-200(RS19-7200)@,,,,,,,,,,
LANDB137B,F81-M3,MENDEZ,,,,,,,,RS15-660.1xB73,,UL18A-802.2@,UNISEM_18B_1919@,UNISEM19B-12720,RS20-3427.1@,,,,,,,,,
LANDB137C,F81-M3,MENDEZ,,,,,,,,RS15-660.1xB73,,UL18A-802.3@,UNISEM_18B_1920@,UNISEM19A_RS-202(RS19-7202)@,,,,,,,,,,
LANDB138A,PI 479054,CIMMYTMA-000266,,OAXA50,ZAPCHI,,,,,B73xRS15-420.1,,UL18A-803.1@,UNISEM_18B_1921@,UNISEM19A_RS-203(RS19-7203)@,,,,,,,,,,
LANDB138B,PI 479054,CIMMYTMA-000266,,OAXA50,ZAPCHI,,,,,B73xRS15-420.1,,UL18A-803.2@,UNISEM_18B_1922@,UNISEM19A_RS-204(RS19-7204)@,,,,,,,,,,
LANDB138C,PI 479054,CIMMYTMA-000266,,OAXA50,ZAPCHI,,,,,B73xRS15-420.1,,UL18A-803.3@,UNISEM_18B_1923@,UNISEM19A_RS-205(RS19-7205)@,,,,,,,,,,
LANDB139A,PI 444254,CIMMYTMA-003176,,CALD353,COMUN,,,1500,,B73xRS15-421.1,,UL18A-804.1@,UNISEM_18B_1924@,UNISEM19B-12721,RS20-3428.1@,,,,,,,,,
LANDB139B,PI 444254,CIMMYTMA-003176,,CALD353,COMUN,,,1500,,B73xRS15-421.1,,UL18A-804.2@,UNISEM_18B_1925@,UNISEM19A_RS-207(RS19-7207)@,,,,,,,,,,
LANDB139C,PI 444254,CIMMYTMA-003176,,CALD353,COMUN,,,1500,,B73xRS15-421.1,,UL18A-804.3@,UNISEM_18B_1926@,UNISEM19A_RS-208(RS19-7208)@,,,,,,,,,,
LANDB140A,PI 444309,CIMMYTMA-003138,,CAQU333,ANDAQU,,,500,,B73xRS15-422.1,,UL18A-805.1@,UNISEM_18B_1927@,UNISEM19A_RS-209(RS19-7209)@,,,,,,,,,,
LANDB140B,PI 444309,CIMMYTMA-003138,,CAQU333,ANDAQU,,,500,,B73xRS15-422.1,,UL18A-805.2@,UNISEM_18B_1928@,UNISEM19B-12722,RS20-3429.1@,,,,,,,,,
LANDB140C,PI 444309,CIMMYTMA-003138,,CAQU333,ANDAQU,,,500,,B73xRS15-422.1,,UNISEM_18B_1929@,UNISEM19A_RS-211(RS19-7211)@,UNISEM19B-12723,RS20-3430.1@,,,,,,,,,
LANDB141A,PI 444923,CIMMYTMA-003202,,MAGD355,PUYA,,,27,,B73xRS15-423.1,,UL18A-806.1@,UNISEM_18B_1930@,UNISEM19A_RS-212(RS19-7212)@,,,,,,,,,,
LANDB141B,PI 444923,CIMMYTMA-003202,,MAGD355,PUYA,,,27,,B73xRS15-423.1,,UL18A-806.2@,UNISEM_18B_1931@,UNISEM19A_RS-213(RS19-7213)@,,,,,,,,,,
LANDB141C,PI 444923,CIMMYTMA-003202,,MAGD355,PUYA,,,27,,B73xRS15-423.1,,UL18A-806.3@,UNISEM19B-12724@,,,UNISEM19B-12724@,,,,,,,,
LANDB142A,PI 444473,CIMMYTMA-003190,,CORD320,COSTEN,,,100,,B73xRS15-424.1,,UL18A-807.1@,UNISEM_18B_1933@,UNISEM19A_RS-215(RS19-7215)@,,,,,,,,,,
LANDB142B,PI 444473,CIMMYTMA-003190,,CORD320,COSTEN,,,100,,B73xRS15-424.1,,UL18A-807.2@,UNISEM_18B_1934@,UNISEM19A_RS-216(RS19-7216)@,,,,,,,,,,
LANDB142C,PI 444473,CIMMYTMA-003190,,CORD320,COSTEN,,,100,,B73xRS15-424.1,,UL18A-807.3@,UNISEM_18B_1935@,UNISEM19A_RS-217(RS19-7217)@,,,,,,,,,,
LANDB143A,PI 478968,CIMMYTMA-000743,,CHIS26,TEPECI,,,,,B73xRS15-425.1,,UL18A-808.1@,UNISEM_18B_1936@,UNISEM19A_RS-218(RS19-7218)@,,,,,,,,,,
LANDB143B,PI 478968,CIMMYTMA-000743,,CHIS26,TEPECI,,,,,B73xRS15-425.1,,UL18A-808.2@,UNISEM_18B_1937@,UNISEM19A_RS-219(RS19-7219)@,,,,,,,,,,
LANDB143C,PI 478968,CIMMYTMA-000743,,CHIS26,TEPECI,,,,,B73xRS15-425.1,,UL18A-808.3@,UNISEM_18B_1938@,UNISEM19A_RS-220(RS19-7220)@,,,,,,,,,,
LANDB144,AN9,CIMMYTMA-005582,,MICH320,CONICO,19.42,-101.56,2483,B73xH16-516.3,B73xRS19-3034.1,,,,,,,,,,,,,,
LANDB145A,AN10,CIMMYTMA-005616,,MICH374,MUSHIT,19.52,-101.73,2188,B73xH16-517.7,B73xRS18-3333,,RS18-12784.1@,UNISEM19A_RS-221(RS19-7221)@,,,UNISEM19A_RS-221(RS19-7221)@,,,,,,,,
LANDB146A,AN11,CIMMYTMA-005618,,MICH376,MUSHIT,19.28,-101.63,2293,B73xH16-518.9,B73xRS18-3334,,RS18-12785.1@,,UNISEM19B-12726,RS20-3431.1@,,,,,,,,,
LANDB147A,AN12,CIMMYTMA-009187,,MICH411,CHALQU,19.52,-101.22,2229,B73xH16-531.11,RS19-3035.1xB73,RS19-3035.2xB73,RS19-15219.1@,UNISEM20A-RS-1@,UNISEM20B-RS-1@,,,,,,,,,,
LANDB147B,AN12,CIMMYTMA-009187,,MICH411,CHALQU,19.52,-101.22,2229,B73xH16-531.11,RS19-3035.1xB73,RS19-3035.2xB73,RS19-15219.2@,,,,,,,,,,,,
LANDB147C,AN12,CIMMYTMA-009187,,MICH411,CHALQU,19.52,-101.22,2229,B73xH16-531.11,RS19-3035.1xB73,RS19-3035.2xB73,RS19-15219.3@,UNISEM20A-RS-3@,UNISEM20B-RS-2@,,,,,,,,,,
LANDB148A,AN13,CIMMYTMA-001456,,MICH195,CHALQU,19.67,-101.92,2430,B73xH16-519.7,B73xRS18-3336,,RS18-12786.1@,,UNISEM19B-12727,RS20-3432.1@,,,,,,,,,
LANDB148B,AN13,CIMMYTMA-001456,,MICH195,CHALQU,19.67,-101.92,2430,B73xH16-519.7,B73xRS18-3336,,RS18-12786.2@,UNISEM19A_RS-224(RS19-7224)@,UNISEM19B-12728,RS20-3433.1@,,,,,,,,,
LANDB148C,AN13,CIMMYTMA-001456,,MICH195,CHALQU,19.67,-101.92,2430,B73xH16-519.7,B73xRS18-3336,,RS18-12786.3@,UNISEM19A_RS-225(RS19-7225)@,UNISEM19B-12729,RS20-3434.1@,,,,,,,,,
LANDB149,AN14,CIMMYTMA-002098,,MICH414,MUSHIT,19.73,-102.08,2129,B73xH16-520.11,B73xRS19-3036.1,,,,,,,,,,,,,,
LANDB150A,AN15,CIMMYTMA-005331,,MICH84,TUXPEN,19.63,-102.5,1298,B73xH16-508.6,RS19-3037.1xB73,,RS19-15220.1@,UNISEM20A-RS-4@,UNISEM20B-RS-3@,,,,,,,,,,
LANDB150B,AN15,CIMMYTMA-005331,,MICH84,TUXPEN,19.63,-102.5,1298,B73xH16-508.6,RS19-3037.1xB73,,RS19-15220.2@,UNISEM20A-RS-5@,UNISEM20B-RS-4@,,,,,,,,,,
LANDB150C,AN15,CIMMYTMA-005331,,MICH84,TUXPEN,19.63,-102.5,1298,B73xH16-508.6,RS19-3037.1xB73,,RS19-15220.3@,,,,,,,,,,,,
LANDB151A,AN16,CIMMYTMA-005589,,MICH329,CONICO,19.68,-101.97,2292,B73xH16-521.12,RS19-3038.1xB73,RS19-3038.2xB73,RS19-15221.1@,,,,,,,,,,,,
LANDB151B,AN16,CIMMYTMA-005589,,MICH329,CONICO,19.68,-101.97,2292,B73xH16-521.12,RS19-3038.1xB73,RS19-3038.2xB73,RS19-15221.2@,,,,,,,,,,,,
LANDB151C,AN16,CIMMYTMA-005589,,MICH329,CONICO,19.68,-101.97,2292,B73xH16-521.12,RS19-3038.1xB73,RS19-3038.2xB73,RS19-15221.3@,,,,,,,,,,,,
LANDB152A,AN17,CIMMYTMA-005599,,MICH348,MUSHIT,19.57,-102.27,2416,B73xH16-522.12,B73xRS18-3340,,RS18-12787.2@,UNISEM19A_RS-226(RS19-7226)@,UNISEM19B-12730,RS20-3435.1@,,,,,,,,,
LANDB152B,AN17,CIMMYTMA-005599,,MICH348,MUSHIT,19.57,-102.27,2416,B73xH16-522.12,B73xRS18-3340,,RS18-12787.3@,UNISEM19A_RS-227(RS19-7227)@,UNISEM19B-12731,RS20-3436.1@,,,,,,,,,
LANDB153A,AN19,CIMMYTMA-013353,,MICH230,VANDEN,19.47,-102.06,1902,B73xH16-523.10,RS19-3039.1xB73,RS19-3039.2xB73,RS19-15222.1@,,,,,,,,,,,,
LANDB153B,AN19,CIMMYTMA-013353,,MICH230,VANDEN,19.47,-102.06,1902,B73xH16-523.10,RS19-3039.1xB73,RS19-3039.2xB73,RS19-15222.2@,,,,,,,,,,,,
LANDB153C,AN19,CIMMYTMA-013353,,MICH230,VANDEN,19.47,-102.06,1902,B73xH16-523.10,RS19-3039.1xB73,RS19-3039.2xB73,RS19-15222.3@,,,,,,,,,,,,
LANDB154A,AN20,CIMMYTMA-001467,,MICH52,CONICO,19.65,-100.59,2180,B73xH16-524.8,B73xRS18-3342,,,,,,,,,,,,,,
LANDB154B,AN20,CIMMYTMA-001467,,MICH52,CONICO,19.65,-100.59,2180,B73xH16-524.8,B73xRS18-3342,,UNISEM_18B_1557@,UNISEM19A_RS-228(RS19-7228)@,UNISEM19B-12732,RS20-3437.1@,,,,,,,,,
LANDB154C,AN20,CIMMYTMA-001467,,MICH52,CONICO,19.65,-100.59,2180,B73xH16-524.8,B73xRS18-3342,,UNISEM_18B_1740@,UNISEM19A_RS-229(RS19-7229)@,UNISEM19B-12733,RS20-3438.1@,,,,,,,,,
LANDB155A,AN21,CIMMYTMA-001380,,MEXI84,CONICO,19.45,-100.18,2939,B73xH16-525.9,B73xRS3040.1,,,,,,,,,,,,,,
LANDB156A,AN22,CIMMYTMA-001395,,MEXI66,CHALQU,19.41,-100.12,2568,B73xH16-526.5,RS19-3041.1xB73,RS19-3041.2xB73,RS19-15225.1@,,,,,,,,,,,,
LANDB156B,AN22,CIMMYTMA-001395,,MEXI66,CHALQU,19.41,-100.12,2568,B73xH16-526.5,RS19-3041.1xB73,RS19-3041.2xB73,RS19-15225.2@,,,,,,,,,,,,
LANDB156C,AN22,CIMMYTMA-001395,,MEXI66,CHALQU,19.41,-100.12,2568,B73xH16-526.5,RS19-3041.1xB73,RS19-3041.2xB73,RS19-15225.3@,,,,,,,,,,,,
LANDB157A,AN23,CIMMYTMA-016600,,MEXI250,CHALQU,19.62,-98.91,2259,B73xH16-527.14,RS19-3042.1xB73,RS19-3042.2xB73,RS19-15226.1@,,,,,,,,,,,,
LANDB158A,AN24,CIMMYTMA-016007,,MEXI103,CONICO,19.35,-99.8,2636,B73xH16-528.18,B73xRS18-3346,,RS18-12789.1@,UNISEM19B-12612,RS20-3460@,,,,,,,,,,
LANDB158B,AN24,CIMMYTMA-016007,,MEXI103,CONICO,19.35,-99.8,2636,B73xH16-528.18,B73xRS18-3346,,RS18-12789.2@,,UNISEM19B-12734,RS20-3439.1@,,,,,,,,,
LANDB158C,AN24,CIMMYTMA-016007,,MEXI103,CONICO,19.35,-99.8,2636,B73xH16-528.18,B73xRS18-3346,,RS18-12789.4@,UNISEM19B-12613,RS20-3461@,,,,,,,,,,
LANDB159A,AN25,CIMMYTMA-019359,,MEXI386,CONICO,19.03,-100.03,1956,B73xH16-529.5,RS19-3043.1xB73,RS19-3043.2xB73,RS19-15227.1@,,,,,,,,,,,,
LANDB159B,AN25,CIMMYTMA-019359,,MEXI386,CONICO,19.03,-100.03,1956,B73xH16-529.5,RS19-3043.1xB73,RS19-3043.2xB73,RS19-15227.2@,UNISEM20A-RS-18@,UNISEM20B-RS-5@,,,,,,,,,,
LANDB159C,AN25,CIMMYTMA-019359,,MEXI386,CONICO,19.03,-100.03,1956,B73xH16-529.5,RS19-3043.1xB73,RS19-3043.2xB73,RS19-15227.3@,,,,,,,,,,,,
LANDB160A,AN26,CIMMYTMA-001374,,MEXI210,PALOME,18.97,-99.4,2445,B73xH16-530.15,RS19-3044.1xB73,RS19-3044.2xB73,RS19_15228.1@,UNISEM20B-RS-20@,UNISEM20B-RS-6@,,,,,,,,,,
LANDB160B,AN26,CIMMYTMA-001374,,MEXI210,PALOME,18.97,-99.4,2445,B73xH16-530.15,RS19-3044.1xB73,RS19-3044.2xB73,RS19_15228.2@,UNISEM20B-RS-21@,UNISEM20B-RS-7@,,,,,,,,,,
LANDB160C,AN26,CIMMYTMA-001374,,MEXI210,PALOME,18.97,-99.4,2445,B73xH16-530.15,RS19-3044.1xB73,RS19-3044.2xB73,RS19_15228.3@,UNISEM20B-RS-22@,UNISEM20B-RS-8@,,,,,,,,,,
LANDB161A,AN28,CIMMYTMA-001531,,VERA35,PALOME,19.54,-97.25,2451,B73xH16-532.2,B73xRS18-3349,,RS18-12790.1@,UNISEM19B-12614,RS20-3462@,,,,,,,,,,
LANDB161B,AN28,CIMMYTMA-001531,,VERA35,PALOME,19.54,-97.25,2451,B73xH16-532.2,B73xRS18-3349,,RS18-12790.2@,,UNISEM19B-12735,RS20-3440.1@,,,,,,,,,
LANDB161C,AN28,CIMMYTMA-001531,,VERA35,PALOME,19.54,-97.25,2451,B73xH16-532.2,B73xRS18-3349,,RS18-12790.3@,UNISEM19B-12615,RS20-3463@,,,,,,,,,,
LANDB162,AN29,CIMMYTMA-002336,,VERA89,CONICO,19.62,-97.08,2634,B73xH16-533.1,B73xRS18-3350,,,,,,,,,,,,,,
LANDB163A,AN30,CIMMYTMA-005626,,VERA306,ARROAM,19.51,-97.2,3017,B73xH16-534.12,B73xRS18-3351,,RS18-12791.1@,UNISEM19B-12616,RS20-3464@,,,,,,,,,,
LANDB163B,AN30,CIMMYTMA-005626,,VERA306,ARROAM,19.51,-97.2,3017,B73xH16-534.12,B73xRS18-3351,,RS18-12791.4@,UNISEM19A_RS-237(RS19-7237)@,,,UNISEM19A_RS-237(RS19-7237)@,,,,,,,,
LANDB163C,AN30,CIMMYTMA-005626,,VERA306,ARROAM,19.51,-97.2,3017,B73xH16-534.12,B73xRS18-3351,,RS18-12791.5@,,UNISEM19B-12737,RS20-3441.1@,,,,,,,,,
LANDB164A,AN31,CIMMYTMA-005638,,VERA321,ARROAM,19.62,-97.17,2552,B73xH16-535.3,RS19-3045.1xB73,RS19-3045.2xB73,RS19-15230.1@,UNISEM20A-RS-23@,UNISEM20B-RS-9@,,,,,,,,,,
LANDB164B,AN31,CIMMYTMA-005638,,VERA321,ARROAM,19.62,-97.17,2552,B73xH16-535.3,RS19-3045.1xB73,RS19-3045.2xB73,RS19-15230.2@,,,,,,,,,,,,
LANDB165A,AN33,CIMMYTMA-016446,,PUEB542,PALOME,19.28,-97.33,2514,B73xH16-537.5,B73xRS18-3353,,RS18-12792.1@,,UNISEM19B-12738,RS20-3442.1@,,,,,,,,,
LANDB165B,AN33,CIMMYTMA-016446,,PUEB542,PALOME,19.28,-97.33,2514,B73xH16-537.5,B73xRS18-3353,,RS18-12792.4@,UNISEM19A_RS-240(RS19-7240)@,UNISEM19B-12739,RS20-3443.1@,,,,,,,,,
LANDB165C,AN33,CIMMYTMA-016446,,PUEB542,PALOME,19.28,-97.33,2514,B73xH16-537.5,B73xRS18-3353,,RS18-12792.5@,UNISEM19B-12617,RS20-3465@,,,,,,,,,,
LANDB166A,AN34,CIMMYTMA-002500,,GUAT303,SALVAD,14.86,-92.08,233,B73xH16-510.4,RS19-3046.1xB73,RS19-3046.2xB73,RS19-15231.1@,UNISEM20B-RS-25@,UNISEM20B-RS-10@,,,,,,,,,,
LANDB166B,AN34,CIMMYTMA-002500,,GUAT303,SALVAD,14.86,-92.08,233,B73xH16-510.4,RS19-3046.1xB73,RS19-3046.2xB73,RS19-15232.1@,UNISEM20B-RS-26@,UNISEM20B-RS-11@,,,,,,,,,,
LANDB166C,AN34,CIMMYTMA-002500,,GUAT303,SALVAD,14.86,-92.08,233,B73xH16-510.4,RS19-3046.1xB73,RS19-3046.2xB73,RS19-15233.1@,UNISEM20B-RS-27@,UNISEM20B-RS-12@,,,,,,,,,,
LANDB167,AN36,CIMMYTMA-018840,,CHIS318,TUXPEN,14.93,-92.16,301,B73xH16-512.9,RS19-3047.1xB73,RS19-3047.2xB73,,,,,,,,,,,,,
LANDB168,AN37,CIMMYTMA-020727,,CHIS117,,15.02,-92.19,583,B73xH16-513.3,,,,,,,,,,,,,,,
LANDB169,AN39,CIMMYTMA-018421,,CHIS286,,16.91,-92.63,1561,B73xH16-514.9,RS19-3049.1xB73,RS19-3049.2xB73,,,,,,,,,,,,,
LANDB170,AN40,CIMMYTMA-030005,,CHIS1055,,,,,B73xH16-538.2,RS19-3050.1xB73,RS19-3050.2xB73,,,,,,,,,,,,,
LANDB171A,,,,APUC56,,,,,,B73xRS15-1225.1,,UL18A-809.1@,UNISEM_18B_1939@,UNISEM19B-12740,,,,,,,,,,
LANDB171B,,,,APUC56,,,,,,B73xRS15-1225.1,,UL18A-809.2@,UNISEM_18B_1940@,UNISEM19B-12741,,,,,,,,,,
LANDB172A,,,,Racimo de Uva 14FG 1230-1,,,,,,B73xRS15-1170.1,,UL18A-810.1@,UNISEM_18B_1941@,UNISEM19B-12742,RS20-3446.1@,,,,,,,,,
LANDB172B,,,,Racimo de Uva 14FG 1230-1,,,,,,B73xRS15-1170.1,,UL18A-810.2@,UNISEM_18B_1942@,UNISEM19B-12743,RS20-3447.1@,,,,,,,,,
LANDB173A,,,,PERU1101,,,,,,B73xRS15-103.1,,UL18A-496@,UNISEM_18B_1943@,UNISEM19A_RS-246(RS19-7246)@,,,,,,,,,,
LANDB174A,,,,JUN82,,,,,,B73xRS15-1223.1,,UL18A-497@,UNISEM_18B_1944@,,,UNISEM_18B_1944@,,,,,,,,
LANDB175A,,,,PERU378,,,,,,B73xRS15-1221.1,,UL18A-680@,UNISEM_18B_1945@,UNISEM19B-12745,RS20-3448.1@,,,,,,,,,
LANDB176,,,,MEXI7,,,,,B73xRS14-2414.1,RS15-1227.1xB73,,,,,,,,,,,,,,
LANDB177,,,,MEXI58,,,,,B73xRS14-2416.1,RS15-1228.1xB73,,,,,,,,,,,,,,
LANDB178,,,,GUAN34,,,,,B73xRS14-2417.1,RS15-1229.1xB73,,,,,,,,,,,,,,
LANDB179,,,,GUER224,,,,,RS12-194.1xB73,RS15-1230.1xB73,,,,,,,,,,,,,,
LANDB180,,,,MICH26,,,,,RS12-193.2xB73,RS15-1231.1xB73,,,,,,,,,,,,,,
LANDB195A,,,,PUEB91,,,,,RS12-68.1 x 237,B73xRS18-3386,,RS18-12793.1@,UNISEM19B-12618,RS20-3466@,,,,,,,,,,
LANDB195B,,,,PUEB91,,,,,RS12-68.1 x 237,B73xRS18-3386,,RS18-12793.4@,UNISEM19A_RS-250(RS19-7250)@,UNISEM19B-12746,RS20-3449.1@,,,,,,,,,
LANDB195C,,,,PUEB91,,,,,RS12-68.1 x 237,B73xRS18-3386,,RS18-12793.5@,UNISEM19A_RS-251(RS19-7251)@,,,UNISEM19A_RS-251(RS19-7251)@,,,,,,,,
LANDB196,,,,GUAN28,,,,,RS12-68.2 x 238,B73xRS18-3387,,RS18-12794.1@,UNISEM19A_RS-252(RS19-7252)@,,,UNISEM19A_RS-252(RS19-7252)@,,,,,,,,
LANDB197A,,,,YUCA7,,,,,RS12-68.3 x 239,B73xRS18-3388,,RS18-12795.1@,UNISEM19A_RS-253(RS19-7253)@,,,UNISEM19A_RS-253(RS19-7253)@,,,,,,,,
LANDB197B,,,,YUCA7,,,,,RS12-68.3 x 239,B73xRS18-3388,,RS18-12795.2@,UNISEM19A_RS-254(RS19-7254)@,UNISEM19B-12750,RS20-3450.1@,,,,,,,,,
LANDB198A,,,,GUAN34,,,,,RS12-68.6 x 250,B73xRS18-3389,,RS18-12796.1@,UNISEM19A_RS-255(RS19-7255)@,,,UNISEM19A_RS-255(RS19-7255)@,,,,,,,,
LANDB198B,,,,GUAN34,,,,,RS12-68.6 x 250,B73xRS18-3389,,RS18-12796.4@,UNISEM19A_RS-256(RS19-7256)@,UNISEM19B-12752,RS20-3451.1@,,,,,,,,,
LANDB199,,,,NAYA24,,,,,RS12-68.7 x 251,B73xRS18-3390,,,,,,,,,,,,,,
LANDB200,Mex_1_Mid,CIMMYTMA-019935,,,PEPITI,18.5,-98.76666667,1034,,,,,,,,,,,,,,,,
LANDB201,Mex_2_Mid,CIMMYTMA-013453,,,,20.15,-101.1833333,1828,RS19-15001.1 x B73,,,,,,,,,,,,,,,
LANDB202,Mex_3_Mid,CIMMYTMA-016387,,,,20.526344,-101.051197,1729,B73xRS19-1904,,,,,,,,,,,,,,,
LANDB203,Mex_4_Mid,CIMMYTMA-001479,,,TABLON,19.98333333,-102.3,1568,B73xRS19-1920.1,,,,,,,,,,,,,,,
LANDB204,Mex_5_Mid,CIMMYTMA-001503,,,CONNOR,22.199415,-102.310212,1930,,,,,,,,,,,,,,,,
LANDB205,Mex_6_Mid,CIMMYTMA-020244,,,BOLITA,17.060938,-96.809611,1626,B73xRS19-1895.3,,,,,,,,,,,,,,,
LANDB206,Mex_7_Mid,CIMMYTMA-018523,,,,19.469084,-102.06122,1902,,,,,,,,,,,,,,,,
LANDB207,Mex_8_Mid,CIMMYTMA-021358,,,TUXPEN,19.967035,-97.597842,1500,RS19-15004.1 x B73,,,,,,,,,,,,,,,
LANDB208,Mex_9_Mid,CIMMYTMA-013975,,,CHALQU,21.049644,-99.81409,1332,,,,,,,,,,,,,,,,
LANDB209,Mex_10_Mid,CIMMYTMA-000250,,,BOLITA,16.826141,-96.675921,1526,B73xRS19-1906.2,,,,,,,,,,,,,,,
LANDB210,Mex_11_Mid,CIMMYTMA-021086,,,PERLA,29.259947,-107.423301,1861,B73xRS19-1892.1,,,,,,,,,,,,,,,
LANDB211,Mex_12_Mid,CIMMYTMA-006939,,,REVENT,22.394537,-103.7373,1358,B73xRS19-1937.3,,,,,,,,,,,,,,,
LANDB212,Mex_13_Mid,CIMMYTMA-023931,,,TABLON,20.53333333,-104.7833333,1237,B73xRS19-1900.3,,,,,,,,,,,,,,,
